System,Constelation,Space,Region
J7-BDX,0FC-ZX,Null,邪恶湾流
J7A-UR,乐土,Null,柯尔斯
J7X-VN,6GU-AT,Null,域外走廊
J9A-BH,WXB-RY,Null,佩利根弗
JA-G0T,4R-HUN,Null,糟粕之域
JA-O6J,A-JI5E,Null,卡彻
贾卡纳尔维,欧柯蒙,High,伏尔戈
贾姆布,纳基德,High,多美
JAUD-V,8T-OLH,Null,埃索特亚
JC-YX8,U8-CWA,Null,黑渊
简尼姆,莫戈西兹,High,卡多尔
JEQG-7,GU-JZ1,Null,邪恶湾流
JGOW-Y,斯芬克斯,Null,源泉之域
JI1-SY,G3IP-E,Null,特里菲斯
JKJ-VJ,飞挥,Null,外环
JLO-Z3,02QH-A,Null,灼热之径
乔迪克,按卡德,High,美特伯里斯
乔巴亚,玛扎克,High,多美
JPEZ-R,VT-LHB,Null,佩利根弗
JQU-KY,RF9-ZU,Null,邪恶湾流
JT2I-7,6-CBBM,Null,卡勒瓦拉阔地
JU-UYK,Z01V-Z,Null,混浊
朱迪,莫莎斯,High,德里克
JWZ2-V,XR9-LP,Null,卡彻
JXQJ-B,4ZXC-8,Null,欧莎
JZ-B5Y,VSC-W9,Null,地窖
JZ-UQC,VT-LHB,Null,佩利根弗
JZV-F4,88G-M4,Null,静寂谷
K-MGJ7,安宁,Null,柯尔斯
K-X5AX,I-3ODK,Null,非塔波利斯
K-XJJT,J0-59Y,Null,螺旋之域
K-YL9T,E1L-UY,Null,螺旋之域
K1Y-5H,P6N8-J,Null,普罗维登斯
K3JR-J,48R-PS,Null,维纳尔
K42-IE,8K-CHA,Null,对舞之域
K7-LDX,51ZT-6,Null,灼热之径
K76A-3,XPG-HE,Null,卡勒瓦拉阔地
库瓦诺加,奥塔瓦萨,High,赛塔德洱
考萨贾,埃勒金,High,赛塔德洱
KBAK-I,F-I56R,Null,绝地之域
KCT-0A,斯芬克斯,Null,源泉之域
KD-KPR,IV-LWJ,Null,因斯姆尔
KED-2O,O9X-CV,Null,欧莎
KEJY-U,8ET-D1,Null,逑瑞斯
克勒伯,阿吉亚,High,塔什蒙贡
KFR-ZE,59H-0G,Null,辛迪加
KGCF-5,7-ZDOK,Null,域外走廊
KGT3-6,N-APJ8,Null,琉蓝之穹
卡巴拉,加塔利,Low,柯埃佐
基腊斯,凯诺凯,High,长征
KMC-WI,JE7-F2,Null,血脉
KMH-J1,8G-JN6,Null,琉蓝之穹
KMV-CQ,9P57-V,Null,特纳
诺夫提科,玛拉塔,High,多美
科马尔,欧瓦瑞冷,High,幽暗之域
克莫,萨藤帕,High,赛塔德洱
卡诺拉,伊姆鲁卡,High,赛塔德洱
坷拉玛,塞拉,High,长征
KPI-OW,OC-TTA,Null,螺旋之域
KQK1-2,MDM8-J,Null,黑渊
KR8-27,Y-LRWI,Null,欧米斯特
基里莫科努尔,厄拉达,High,西玛特尔
库哈拉赫,玛莫纳,Low,德里克
库里,霍尔龙,Low,卡尼迪
库勒仑,坎塔伦,High,赛塔德洱
库尔尼埃能,坦多拉斯,Low,幽暗之域
库索蒙莫,达森,High,赛塔德洱
KW-OAM,ZQ7-QS,Null,特里菲斯
L-1SW8,麒麟,Null,源泉之域
L-AS00,8MJO-4,Null,欧米斯特
L-QQ6P,5P4-QA,Null,底特里德
L-TOFR,V1G-63,Null,对舞之域
L-Z9NB,XHL-TZ,Null,钴蓝边域
L5-UWT,0YMH-Q,Null,因斯姆尔
L6B-0N,W-ULNA,Null,混浊
L7XS-5,EM-L3K,Null,卡彻
L8-WNE,PR-ACX,Null,底特里德
腊阿,萨藤帕,High,赛塔德洱
拉马登,耶曼,Low,金纳泽
赖瑞,瑟沙特,High,塔什蒙贡
拉尔库戈伊,厄拉达,High,西玛特尔
拉斯勒努尔,奥铎丹,Low,美特伯里斯
LBC-AW,ENP-SH,Null,灼热之径
LD-2VL,D9DM-O,Null,摄魂之域
LE-67X,S4S-SD,Null,卡勒瓦拉阔地
里瑞布洛佩斯,嘎亚托,High,埃维希尔
里尔米勒维,纳迪惹,Low,金纳泽
LGK-VP,5VN-B7,Null,混浊
LGL-SD,WF-OP4,Null,混浊
里尔利姆,罗勒拉,High,美特伯里斯
LMM7-L,BVA-YH,Null,地窖
LQ-OAI,02QH-A,Null,灼热之径
LRWD-B,BZ-10K,Null,血脉
LS9B-9,0-8MWQ,Null,静寂谷
LW-YEW,9BGY-6,Null,佩利根弗
LX-ZOJ,NK-AOZ,Null,对舞之域
M-CNUD,VS-8P0,Null,地窖
M-HU4V,BZ-10K,Null,血脉
M-NP5O,MY-HQD,Null,螺旋之域
M-SRKS,F-I56R,Null,绝地之域
M2-2V1,XMNF-7,Null,维纳尔
M4-KX5,TY0-Q2,Null,佩利根弗
M9-FIB,5Z0Y-S,Null,欧米斯特
马多米,瑞亚,High,吉勒西斯
玛提斯塔,诺莫,High,伏尔戈
麦勒,埃勒斯,High,孤独之域
玛尔玛,乌巴,High,吉勒西斯
马尼,米赛,High,塔什蒙贡
马洛希尔,舍特,High,埃维希尔
马萨努,基伯姆,High,柯埃佐
MC4C-H,C9XB-L,Null,域外走廊
蒙多利,凯波,High,破碎
梅尔克密西尔,萨托洱德,Low,宁静之域
梅尔罗勒斯,安维恩斯,High,维格温铎
美希比尔,帕特里,High,精华之域
MGAM-4,88G-M4,Null,静寂谷
MH9C-S,4BZ-R3,Null,普罗维登斯
米娅,帕罗萨,High,卡多尔
MJ-5F9,VT-LHB,Null,佩利根弗
MJYW-3,普维勒,Null,云环
MKD-O8,A-Z7C9,Null,逑瑞斯
莫克琳纳摩德,佩戈乐,Low,宁静之域
MOCW-2,0-YMZM,Null,因斯姆尔
摩亚,姗茨迪,High,德里克
魔纳,基伯姆,High,柯埃佐
莫尔蒙,奥斯宁斯,High,埃维希尔
摩洛,希伯,High,卡尼迪
MQ-O27,A3-T8B,Null,静寂谷
MS1-KJ,EIX-HK,Null,特里菲斯
MTO2-2,TPB-KG,Null,佩利根弗
穆尔茨,玛德姆,High,多美
MXX5-9,UTQ-BO,Null,德克廉
麦亚,贾斯纳耶,Low,埃维希尔
MZ1E-P,RFY-QB,Null,德克廉
MZLW-9,WE-WLQ,Null,欧莎
N-I024,KPU3-3,Null,域外走廊
N-O53U,FD-7Y4,Null,因斯姆尔
N-Q5PW,1G-8KY,Null,维纳尔
N-RAEL,I3-2J0,Null,大荒野
N-RMSH,P6N8-J,Null,普罗维登斯
N-TFXK,N-U2LX,Null,德克廉
N-YLOE,XI0-X2,Null,糟粕之域
N5Y-4N,48R-PS,Null,维纳尔
N7-BIY,N-LY4R,Null,因斯姆尔
那朵曼,克希娜,High,多美
纳赫米德尔,埃卡洱,Low,卡尼迪
那吉斯,阿尔帕坚,Low,卡尼迪
纳奎格德,基伯姆,High,柯埃佐
那奎利,泽蒙特,High,多美
纳库加德,安妮,High,美特伯里斯
纳斯勒里,法巴斯,High,吉勒西斯
NB-ALM,PR-ACX,Null,底特里德
NBW-GD,GDBW-2,Null,糟粕之域
NE-3GR,K-DLD2,Null,大荒野
内德古夫,戈多洱,High,美特伯里斯
NEH-CS,XPBM-F,Null,血脉
呐玛,泰德,Low,艾里迪亚
新伊甸,EVE,Low,吉勒西斯
NG-M8K,MRC-29,Null,地窖
尼德博拉,恩咖,High,破碎
尼夫沙德,索沙里尔,High,多美
尼曼巴尔,赫瓦卡,High,德里克
尼苏瓦,欧卡寇拉,Low,暗涌之域
NIZJ-0,7ZRW-G,Null,埃索特亚
NJ4X-S,W-XBGF,Null,特布特
诺玛尔,安塔勒恩,High,伏尔戈
诺玛什,玛扎克,Low,多美
诺塔,瑟罗纳特,Low,艾里迪亚
NS2L-4,Q-IPAA,Null,伊梅瑟亚
NSBE-L,QI1M-Q,Null,灼热之径
NSI-MW,XI0-X2,Null,糟粕之域
鲁肯,奥拉日,High,伏尔戈
NZW-ZO,EIX-HK,Null,特里菲斯
O-7LAI,U-EUG7,Null,因斯姆尔
O-CT8N,WF-OP4,Null,混浊
O-IVNH,贝勒尼,Null,云环
O-JPKH,304-QS,Null,血脉
O-LR1H,E-8CSQ,Null,静寂谷
O-MCZR,17K-QM,Null,摄魂之域
O-N589,D9DM-O,Null,摄魂之域
O-QKSM,Q0-4FU,Null,佩利根弗
O1Y-ED,UWRZ-2,Null,斐德
O2O-2X,74IL-O,Null,对舞之域
O3L-95,H-6HGD,Null,逑瑞斯
O7-7UX,K-ZKBM,Null,伊梅瑟亚
奥班伦,奥尼尔瓦纳,High,伏尔戈
欧贝伦,荷逖,Low,卡多尔
欧布洛贝尔,奥斯塔,High,西玛特尔
欧丁,日旯,High,破碎
欧丁森,欧尔万,High,孤独之域
奥贾瑞亚,埃勒雷乐,Low,孤独之域
OGL8-Q,XR9-LP,Null,卡彻
OGY-6D,K-JO26,Null,逑瑞斯
欧库仑,厄尔帕纳,Low,伏尔戈
奥伊瑟克斯,安纹印克,Low,宁静之域
欧伊沙米,玛拉日雅,High,长征
OJ-CT4,L-1T22,Null,维纳尔
OKEO-X,RL36-K,Null,欧米斯特
欧纳托,伊索玛,Low,赛塔德洱
欧拿蒙,奥吉能,High,暗涌之域
OP7-BP,9BGY-6,Null,佩利根弗
厄尔戴斯,卡兰金,High,德里克
欧瑞恩,贝萨特琉登,High,摩登赫斯
奥斯阿,厄尔帕纳,Low,伏尔戈
奥萨,奥昆达,High,长征
欧斯维图,尤多佛,Low,摩登赫斯
欧特能,萨森,High,幽暗之域
OTJ9-E,E65-47,Null,螺旋之域
欧塔迈伦,欧克勒恩,High,伏尔戈
奥特拉伦,本努拉德,High,西玛特尔
OU-X3P,残冷,Null,云环
奥拉菲特,圣地,High,吉勒西斯
欧图尼,伊西拉肯,High,伏尔戈
OXC-UL,AV-SCL,Null,非塔波利斯
OXIY-V,AZBG-H,Null,普罗维登斯
P3EN-E,Z-DO53,Null,静寂谷
P5-EFH,金牛,Null,源泉之域
P65-TA,E1L-UY,Null,螺旋之域
P7MI-T,MZ-PA2,Null,底特里德
P7Z-R3,C-ULS4,Null,血脉
P8-BKO,RHG-4O,Null,非塔波利斯
P9F-ZG,O-PQU0,Null,埃索特亚
佩恩,阿瑟伯塞尔,Low,宁静之域
帕尔瑟斯,菲霍亚,High,卡尼迪
帕厦纳伊,乌巴,High,吉勒西斯
培耶,阿妮达扎,High,塔什蒙贡
PE-H02,AJG-MV,Null,埃索特亚
PE-SAM,X7-FTR,Null,佩利根弗
PEK-8Z,E-IFSA,Null,特里菲斯
佩腊,埃马赛克,High,塔什蒙贡
皮特涅尔,埃勒斯,Low,孤独之域
佩伊利,帕罗萨,High,卡多尔
PFV-ZH,LWMW-6,Null,佩利根弗
费伦,那什林,High,塔什蒙贡
普姆索,索米,High,塔什蒙贡
PNS7-J,M-J57M,Null,特纳
PO-3QW,C45-9Y,Null,非塔波利斯
波伊托特,Z-6NQ6,Null,辛迪加
POQP-K,2747-4,Null,糟粕之域
PQRE-W,GJH-1C,Null,底特里德
瑟茨,玛阿尔,Low,艾里迪亚
普彻瑞尔,安布列,High,金纳泽
PWPY-4,D-YKXH,Null,糟粕之域
PXF-RF,牛头,Null,源泉之域
PZMA-E,EK-NQ2,Null,绝径
Q-K2T7,ENP-SH,Null,灼热之径
Q-NA5H,DITJ-X,Null,灼热之径
Q-NJZ4,GP-GIU,Null,血脉
Q-R3GP,DMXN-3,Null,静寂谷
Q-XEB3,狮蝎人,Null,源泉之域
Q1-R7K,7ZRW-G,Null,埃索特亚
Q1U-IU,1D-65L,Null,特纳
QA1-BT,阿西洛特,Null,云环
QBL-BV,4BZ-R3,Null,普罗维登斯
QFRV-2,AGI1-F,Null,域外走廊
QHH-13,X5O9-E,Null,域外走廊
QK-CDG,JQA8-6,Null,非塔波利斯
QKTR-L,UBPU-9,Null,对舞之域
QM-20X,IYOO-M,Null,大荒野
QOK-SX,IM-8S5,Null,域外走廊
QQ3-YI,IYOO-M,Null,大荒野
QR-K85,AZBG-H,Null,普罗维登斯
QSCO-D,MW49-U,Null,糟粕之域
QY6-RK,W-4U1E,Null,绝地之域
R-2R0G,LY-FY6,Null,黑渊
R-ARKN,E-ILCH,Null,埃索特亚
R-ESG0,AP-S8F,Null,大荒野
R-ORB7,IJE6-J,Null,伊梅瑟亚
R0-DMM,3GK-WS,Null,邪恶湾流
R1O-GN,P-B2NE,Null,卡勒瓦拉阔地
R3W-XU,飞龙座,Null,源泉之域
若尔,瑟莫,Low,破碎
莱贝卡,伊诺拉利,Low,暗涌之域
拉卡帕斯,欧卡寇拉,Low,暗涌之域
拉涅列斯,欧比瑞,High,维格温铎
兰诺泽,克马杜,Low,柯埃佐
拉温塔克,皮塔嫩,High,长征
莱耶勒特,法沃,High,卡多尔
RD-FWY,N5V-Y0,Null,因斯姆尔
勒莫瑞,那什林,High,塔什蒙贡
勒特卡,埃幕底玛,High,卡尼迪
RF-CN3,F-RA63,Null,逑瑞斯
利姆巴,艾米,Low,多美
RJBC-I,S-Q02B,Null,欧莎
RO-0PZ,M9-AN3,Null,琉蓝之穹
洛克菲尔,维达杜尔,High,西玛特尔
RORZ-H,LN-L8L,Null,黑渊
罗什扎尔,羯亚,Low,破碎
RUF3-O,GDBW-2,Null,糟粕之域
鲁米达,阿吉亚,High,塔什蒙贡
路瓦斯,咖诺拉,High,长征
RXA-W1,E-UBWI,Null,螺旋之域
RY-2FX,X7-FTR,Null,佩利根弗
RYQC-I,OY3-DM,Null,贝斯
RZ-PIY,1RG-GU,Null,底特里德
RZC-16,304Z-R,Null,黑渊
S-1LIO,9P57-V,Null,特纳
S-51XG,T875-C,Null,底特里德
S-DN5M,UTQ-BO,Null,德克廉
S-MDYI,304Z-R,Null,黑渊
S-NJBB,YUT3-U,Null,静寂谷
S5W-1Z,PX0-P4,Null,糟粕之域
S8-NSQ,03C-SU,Null,特布特
莎费尔堡,阿吉亚,High,塔什蒙贡
塞卡蒙,瓦尔玛,Low,幽暗之域
萨库尔达,奥缪尔,Low,摩登赫斯
萨拉赫,纳洛然,High,卡多尔
萨拉莎亚玛,莫卡什塔德,High,德里克
萨米尼尔,阿妮达扎,Low,塔什蒙贡
三卡森,乌萨塞,High,赛塔德洱
萨托拉,乌萨塞,High,赛塔德洱
萨瑟克,布达尔,Low,卡尼迪
萨斯塔,姗玛塔尔,High,德里克
萨泽勒,诺莎耶斯,High,卡尼迪
舒鲁茨尔,安克贝,High,维格温铎
彻拉金斯,厄拉兰,High,埃维希尔
希尔拉迪,玛拉塔,High,多美
森达雅,安纳勒斯,Low,德里克
瑟拉德,玛尔,High,德里克
瑟什拉,塞瓦丁,Low,卡尼迪
SH1-6P,52-JKU,Null,特布特
SH6X-F,78-6RI,Null,卡勒瓦拉阔地
莎彻,玛尔,Low,德里克
莎赫,费呐哪,High,柯埃佐
莎拉,莫莎斯,High,德里克
沙玛希,安纳勒斯,Low,德里克
沙尔基,耶克提,High,多美
沙鲁维尔,狄塞尔,Low,金纳泽
舍勒拉,安纳勒斯,High,德里克
什胡肯,安塔勒恩,High,伏尔戈
舒利亚,莫比忒,High,多美
希贝,埃诗娜,High,吉勒西斯
西伽,埃克林,High,吉勒西斯
西梅拉,亚雯,High,吉勒西斯
希尔勒库,艾欣,Low,美特伯里斯
希斯特,奥斯塔,High,西玛特尔
斯图尼尔,斯塔达克隆,High,美特伯里斯
SN9S-N,E-ILCH,Null,埃索特亚
SNFV-I,A-JI5E,Null,卡彻
索贝纳,艾米,Low,多美
索莫乌,霍沙,High,多美
索姗,羯亚,Low,破碎
所特塔伊拉,郝拉拉,High,长征
索扎,玛阿尔,Low,艾里迪亚
SPLE-Y,狮蝎人,Null,源泉之域
SR-KBB,N-K4Q0,Null,对舞之域
斯特格特,西斯,High,金纳泽
赛通勒,戈印斯,High,孤独之域
SVB-RE,BI-NFW,Null,血脉
SY-OLX,LWMW-6,Null,佩利根弗
SY-UWN,HOV-VI,Null,底特里德
SZ6-TA,X-FHU3,Null,特纳
T-0JWP,D-95MV,Null,底特里德
T-AKQZ,6I-3VX,Null,特里菲斯
T-K10W,E-72A3,Null,特纳
T-LIWS,DS-M4Q,Null,辛迪加
T-Q2DD,BZ-10K,Null,血脉
T-Z6J2,家纹,Null,外环
TA9T-P,3NA-Z1,Null,卡勒瓦拉阔地
塔贝茨尔,罗勒拉,Low,美特伯里斯
塔赫利,瑞亚,High,吉勒西斯
TAL1-3,BXT7-V,Null,佩利根弗
塔里达尔,希伯,High,卡尼迪
塔玛,伊索玛,Low,赛塔德洱
塔尔托肯,乌玛曼,Low,长征
TCAG-3,N-39FI,Null,贝斯
TDE4-H,74IL-O,Null,对舞之域
忒什卡特,萨坎兰,Low,塔什蒙贡
特斯坎能,库纳拉,Low,暗涌之域
TET3-B,V-LQBF,Null,大荒野
忒尤,萨巴托布,High,塔什蒙贡
TFPT-U,J33-JR,Null,域外走廊
坦卡拉,爱毕迪,Low,破碎
铁里耶维,埃德伦,High,维格温铎
TJM-JJ,F-ZNNG,Null,对舞之域
TL-T9Z,JG-ZLG,Null,混浊
托斯坦,魔布拉奥,Low,孤独之域
查拉斯,奥拉斯,High,柯埃佐
TU-O0T,XV7L-S,Null,普罗维登斯
吞塔拉斯,欧克拉,High,长征
TV8-HS,YB7B-8,Null,逑瑞斯
TXME-A,Z-D6K5,Null,德克廉
TYB-69,D-95MV,Null,底特里德
查什拉,希伯,High,卡尼迪
U-BXU9,L-H07K,Null,非塔波利斯
U-INPD,WMP-OF,Null,黑渊
U-MFTL,D-95MV,Null,底特里德
U-QMOA,5HN-S5,Null,地窖
U-RELP,O9X-CV,Null,欧莎
U-TJ7Y,D-AWFI,Null,德克廉
U104-3,DJ-XCW,Null,邪恶湾流
U2-28D,02QH-A,Null,灼热之径
U93O-A,FQ-COP,Null,地窖
U9SE-N,DOCS-O,Null,欧莎
U9U-TQ,YENX-U,Null,伊梅瑟亚
UAYL-F,海怪,Null,源泉之域
UB5Z-3,OFQ-HG,Null,非塔波利斯
UC3H-Y,K-QUVW,Null,黑渊
乌科米达,奥吉能,High,暗涌之域
UD-VZW,1ANT-J,Null,非塔波利斯
UI-8ZE,0A-73B,Null,黑渊
乌卡伦,欧特萨贝拉,High,伏尔戈
UKYS-5,Q4IG-S,Null,混浊
尤尼尔,埃杰森,High,金纳泽
UNJ-GX,V-4QJC,Null,大荒野
乌提拉,萨藤帕,High,赛塔德洱
欧约伦,欧柯蒙,High,伏尔戈
乌特尼亚,莫戈西兹,High,卡多尔
UT-UZB,V-LQBF,Null,大荒野
乌萨勒恩,瓦尔玛,Low,幽暗之域
UVHO-F,K-JO26,Null,逑瑞斯
UYU-VV,8BO-IH,Null,逑瑞斯
V-F6DQ,CN5-F2,Null,灼热之径
V-QXXK,E-95ID,Null,因斯姆尔
V0DF-2,1P-VL2,Null,特布特
V6-NY1,牛头,Null,源泉之域
V7D-JD,乐土,Null,柯尔斯
V89M-R,HRJG-D,Null,大荒野
瓦尔姆,凯莎戈,Low,多美
瓦瑞吉勒,贝萨特琉登,High,摩登赫斯
VBPT-T,N5V-Y0,Null,因斯姆尔
维卡米亚,纳茨迪尔,Low,吉勒西斯
VI2K-J,0-8MWQ,Null,静寂谷
维佛瓦特,维勒斯,Low,精华之域
VQE-CN,J8-G8K,Null,贝斯
沃欧拉斯,弥陀,High,长征
VVB-QH,UL8-RD,Null,糟粕之域
VWES-Y,Q0-4FU,Null,佩利根弗
W-4FA9,LIB-F9,Null,血脉
W-UQA5,03C-SU,Null,特布特
W6V-VM,8BO-IH,Null,逑瑞斯
WB-AYY,QP6B-I,Null,特里菲斯
WEQT-K,H-QXM7,Null,混浊
维拉罗克斯,欧尔万,High,孤独之域
WFFE-4,YCM-AI,Null,灼热之径
WH-2EZ,UBPU-9,Null,对舞之域
WH-JCA,52-JKU,Null,特布特
WHG2-7,41JS-R,Null,混浊
WIO-OL,J33-JR,Null,域外走廊
WPV-JN,1VN-XC,Null,琉蓝之穹
WV-0R2,X-FHU3,Null,特纳
WV0D-1,7VJ-7M,Null,灼热之径
WW-KGD,LY-FY6,Null,黑渊
维萨兰,驮尔德,High,精华之域
X-0CKQ,O6W-QE,Null,绝径
X-41DA,HNZF-Z,Null,钴蓝边域
X-CYNC,S-Q02B,Null,欧莎
X-EHHD,8MJO-4,Null,欧米斯特
X-M9ON,缪努尔,Null,云环
X-Z4JW,CZ-06R,Null,欧莎
X36Y-G,UWRZ-2,Null,斐德
X5O1-L,JG-ZLG,Null,混浊
X6-J6R,AV-SCL,Null,非塔波利斯
X9V-15,51ZT-6,Null,灼热之径
XA5-TY,5P4-QA,Null,底特里德
XCBK-X,RFY-QB,Null,德克廉
XD-TOV,03C-SU,Null,特布特
XFBE-T,R-IZDC,Null,混浊
XKM-DE,4ZXC-8,Null,欧莎
XQP-9C,E-95ID,Null,因斯姆尔
XSQ-TF,YDS0-Y,Null,静寂谷
XT-R36,耶顿,Null,云环
XTVZ-E,G-HISF,Null,糟粕之域
XU7-CH,O5PO-O,Null,佩利根弗
XUPK-Z,X5O9-E,Null,域外走廊
Y-770C,CZ-06R,Null,欧莎
Y-C4AL,YENX-U,Null,伊梅瑟亚
Y-EQ0C,EIX-HK,Null,特里菲斯
Y-FZ5N,EL8Z-M,Null,伊梅瑟亚
Y-K50G,硬朗,Null,柯尔斯
Y-ORBJ,QP6B-I,Null,特里菲斯
Y-RAW3,HNZF-Z,Null,钴蓝边域
Y-XZA7,D-YKXH,Null,糟粕之域
Y1-UQ2,H26A-B,Null,混浊
Y19P-1,K-ZKBM,Null,伊梅瑟亚
Y4-GQV,V-LQBF,Null,大荒野
Y6-HPG,1G-8KY,Null,维纳尔
亚述勒恩,加达里边境地区,High,赛塔德洱
耶德尔,瑟沙特,High,塔什蒙贡
耶尔拉蒙,扎尔杜,High,多美
YG-82V,E-312G,Null,血脉
尤玛,阿沙罗拉,High,长征
YQM-P1,J33-JR,Null,域外走廊
YRNJ-8,金牛,Null,源泉之域
YRV-MZ,FY6-NK,Null,埃索特亚
逾赫利亚,马森德,High,多美
YUY-LM,K-DLD2,Null,大荒野
耶泽尔,姗玛塔尔,High,德里克
耶维勒特,戈印斯,High,孤独之域
YZ9-F6,6-UCYU,Null,绝地之域
Z-2Y2Y,T875-C,Null,底特里德
Z-7OK1,RL36-K,Null,欧米斯特
Z-8Q65,5YHF-H,Null,静寂谷
Z-K495,E-312G,Null,血脉
Z-M5A1,OY3-DM,Null,贝斯
Z-N9IP,EK-NQ2,Null,绝径
Z-PNIA,C45-9Y,Null,非塔波利斯
Z-UZZN,F-RA63,Null,逑瑞斯
Z-YN5Y,巴西尔斯克,Null,源泉之域
Z3V-1W,XPJ1-6,Null,绝地之域
Z9PP-H,半人马,Null,源泉之域
ZA0L-U,F-V9QW,Null,静寂谷
扎赫费尤斯,霍尔龙,Low,卡尼迪
扎模什,泽蒙特,High,多美
ZD1-Z2,CL-QB2,Null,特里菲斯
ZID-LE,3-PC31,Null,非塔波利斯
左那,莫比忒,High,多美
泽利尔特,贾科姆西,Low,多美
ZK-YQ3,O-EOI9,Null,特纳
ZM-DNR,BB8E-G,Null,大荒野
ZN0-SR,Y4Y7-Q,Null,辛迪加
ZO-4AR,N5V-Y0,Null,因斯姆尔
ZO-P5K,W-3E44,Null,特里菲斯
ZOPZ-6,WS5L-X,Null,糟粕之域
ZOYW-O,S-B1E4,Null,德克廉
ZQ-Z3Y,T-HHHT,Null,卡彻
ZXB-VC,NJU-QV,Null,绝地之域
ZZK-VF,2FYX-H,Null,域外走廊
尤普林古尔,赫瓦卡,NULL,德里克
LTT-AP,6GU-AT,Null,域外走廊
